"funding_source","project_id","project_name","country","country_original","country_standardized","country_standardization_status","region","project_status","approval_year","approval_date","sector_standardized","subsector_standardized","transport_mode_standardized","transport_function","transport_context","infrastructure_type","financing_type","amount_original","currency","description","final_geo_status","final_location_name","final_latitude","final_longitude","has_final_coordinates","geo_resolution_pass","geo_low_precision_flag","geo_monitor_status","source_locator"
"World Bank","P003534","ZHEJIANG PROVINCIAL HIGHWAY PROJECT","People's Republic of China","China","People's Republic of China","alias","East Asia and Pacific","Closed","1992","19/05/1992","Maritime","Ports","Maritime","Mixed","National network","Rehabilitation","IBRD","220000000","USD","CONSTRUCTION OF NEW HIGHWAY TO RELIEVE CONGESTION IN HIGHLY TRAVELLEDNINGBO-HANGZHOU CORRIDOR AND IMPROVE HINTERLAND ACCESS OF NINGBO PORT.PROMOTE ECONOMIC DEV. IN SOUTHWESTERN REGION OF PROVINCE; FURTHER DEV.INSTITUTIONAL CAPABILITIES; AND PROMOTE TRANSFER OF HIGHWAYCONSTRUCTION AND MAINTENANCE TECHNOLOGY.","matched","Hangzhou, Zhejiang, China","30.2741499","120.15515","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 3515"
"World Bank","P004389","ORO SMLHLDR OIL PALM","Papua New Guinea","Papua New Guinea","Papua New Guinea","exact","East Asia and Pacific","Closed","1992","09/06/1992","Roads","Roads","Roads","Mixed","Intercity","","IBRD","27000000","USD","PROJECT WOULD DEVELOP ABOUT 6,500 HA OF LAND IN TWO AREAS OF OROPROVINCE (POPONDETTA & KOKODA) INTO SMALLHOLDER OIL PALM PLANTATIONS.","matched","Popondetta Northern Province, Papua New Guinea","-8.7692362","148.2334133","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 4366"
"World Bank","P004397","Road Maintenance and Rehabilitation Project","Papua New Guinea","Papua New Guinea","Papua New Guinea","exact","East Asia and Pacific","Closed","2002","06/06/2002","Roads","Roads","Roads","Mixed","Urban","Rehabilitation","IBRD","64900000","USD","A. Restore satisfactory physical condition and safety to parts of national and provincial roads and bridges in six project provinces.B. Strengthen strategic planning and management of road sector assets.C. Strengthen institutional arrangements for road maintenance.D. Increase private sector contracting of maintenance works.","already_geocoded","Papua New Guinea","-7.095066093","148.336376","TRUE","preexisting","FALSE","already_geocoded","World Bank Projects_all_orig.xlsx::World Bank Projects::row 4374"
"World Bank","P005808","RY-TAIZ FLOOD DISASTER","Yemen","Yemen, Republic of","Yemen","alias","Middle East, North Africa, Afghanistan, and Pakistan","Closed","1990","14/06/1990","Roads","Roads","Roads","Mixed","Urban","Technical assistance","IDA","15000000","USD","FLOOD CONTROL FOR THE CITY OF TAIZ, INSTITUTIONALDEVELOPMENT AND TECHNICAL ASSISTANCE.","matched","Taizz, Yemen","13.5775886","44.0177989","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 5778"
"World Bank","P006553","BR APL Integrated Water Management In Metropolitan Sao Paulo","Brazil","Brazil","Brazil","exact","Latin America and Caribbean","Closed","2009","09/07/2009","Rail","Rail","Rail","Passenger","Urban","Capacity expansion","IBRD","124820000","USD","The overall objectives of the APL are (i) to protect and maintain the quality and reliability of MRSP's water resources and potable water sources; (ii) to improve the quality of life of the poor populations residing in key targeted urban river basins in MRSP; and (iii) to strengthen institutional capacity and improve metropolitan management and coordination in MRSP in water resources management, water pollution control, land-use policy and basic service provision.","already_geocoded","Brazil","-21.55555667","-49.86110933","TRUE","preexisting","FALSE","already_geocoded","World Bank Projects_all_orig.xlsx::World Bank Projects::row 6514"
"World Bank","P007292","P AU PRINCE WTR","Haiti","Haiti","Haiti","exact","Latin America and Caribbean","Closed","1989","27/06/1989","Maritime","Ports","Maritime","Mixed","National network","Technical assistance","IDA","31550000","USD","IMPROVE PORT-AU-PRINCE'S WATER SERVICES AND CAMEP'S INSTITUTIONAL CAPABILITIES, THROUGH THE DEVELOPMENT OF NEW WATER SOURCES, INSTALLA- TION OF NETWORKS AND CONNECTIONS, CONSULTANCIES FOR PROJECT EXECUTION, TECHNICAL ASSISTANCE, AND TRAINING.","matched","Port-au-Prince, Haiti","18.5363875","-72.34654200000001","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 7238"
"World Bank","P007615","URBN TRNSPRT I","Mexico","Mexico","Mexico","exact","Latin America and Caribbean","Closed","1987","28/05/1987","Roads","Roads","Roads","Mixed","Intercity","","IBRD","125000000","USD","INVESTMENTS IN TRANSPORT INFRASTRUCTURE & TRAFFIC MANAGEMENT IN THESTATE OF MEXICO, AND MONTERREY.","matched","Monterrey, Nuevo Leon, Mexico","25.6866142","-100.3161126","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 7555"
"World Bank","P007694","TRNSPRT AIR POLL CON","Mexico","Mexico","Mexico","exact","Latin America and Caribbean","Closed","1992","15/12/1992","Rail","Rail","Rail","Passenger","Urban","","IBRD","220000000","USD","IMPROVE AIR QUALITY IN THE MEXICO CITY METROPOLITAN AREA THROUGHREDUCTIONS IN POLLUTION ARISING FROM TRANSPORT.","matched","Mexico City, CDMX, Mexico","19.4326077","-99.133208","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 7634"
"World Bank","P009509","Jamuna Bridge","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Closed","1994","17/02/1994","Roads","Roads","Roads","Mixed","Intercity","New construction","IDA","200000000","USD","THE INTEGRATION OF THE WESTERN AND EASTERN REGIONS OF BANGLADESH BYTHE CONSTRUCTION OF A MAJOR BRIDGE CROSSING THE JAMUNA RIVER SYSTEM.","matched","Jamuna Bridge, Jamuna Brg, Bangladesh","24.3999198","89.7774446","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 9380"
"World Bank","P010556","Highways Rehabilitation","Pakistan","Pakistan","Pakistan","exact","Middle East, North Africa, Afghanistan, and Pakistan","Closed","2003","23/12/2003","Roads","Roads","Roads","Mixed","Urban","Rehabilitation","IBRD","200000000","USD","Sustainable delivery of a productive and efficient national highway network, contributing to lower transportation costs.","already_geocoded","Pakistan","31.200377","71.63386475","TRUE","preexisting","FALSE","already_geocoded","World Bank Projects_all_orig.xlsx::World Bank Projects::row 10424"
"World Bank","P000001","West Africa Pilot Community-based Natural Resources & Wildlife Management Project","Africa","Africa","","non_economy_placeholder","Africa","Closed","1995","14/09/1995","Roads","Roads","Roads","Mixed","National network","","Other","11400000","USD","CONSERVATION OF BIO-DIVERSITY. OBJECTIVE IS TO ESTABLISH A PILOT, SUSTAINABLE AND LOCALLY APPROPRIATE COMMUNITY BASED WILDLIFE UTILIZA- TION OPERATION IN WEST AFRICA.","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 4"
"World Bank","P000010","BOAD","Africa","Africa","","non_economy_placeholder","Africa","Closed","1990","01/02/1990","Other transport","Other transport","Other transport","","","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 13"
"World Bank","P000034","INFRASTRUCTURE REHAB","Angola","Angola","Angola","exact","Eastern and Southern Africa","Closed","1991","16/07/1991","Maritime","Ports","Maritime","Mixed","Urban","Technical assistance","IDA","37700000","USD","Feasibility and engineering studies, technical assistance and trainingFOR REHABILITATION OF MAJOR TRANSPORT FACILITIES (HIGHWAYS, PORTS,RAILROADS) AND URBAN INFRASTRUCTURE OF LUANDA.(CLOSING DATE WASEXTENDED 10/28/94.)2/96: ICR DATES REVISED. 3/96: POSSIBILITY OFONE MORE YEAR EXTENSION OF CLOSING DATE.6/97: PROJECT TO BE EXTENDED FOR ANOTHER YEAR - 6/30/98, PER L.MORRELL1/98: PROJECT TO BE EXTENDED FOR ANOTHER YEAR, 6/30/99, PER BK/LM.","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 37"
"World Bank","P000050","TRANSPORT RECOVERY","Angola","Angola","Angola","exact","Eastern and Southern Africa","Closed","1992","03/09/1992","Maritime","Ports","Maritime","Mixed","Intercity","Technical assistance","IDA","44000000","USD","TO PRESERVE AND RESTORE SURFACE ACCESS TO THE INTERIOR OF THE COUNTRY AND TO ENSURE MINIMAL FUNCTIONING OF ROAD, RAIL AND PORT OPERATIONS. (CLOSING DATE EXTENDED 1/27/95). 2/96 ICR DATES ADJUSTED.","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 53"
"World Bank","P000053","HIGHWAY REHAB","Angola","Angola","Angola","exact","Eastern and Southern Africa","Dropped","1998","30/06/1998","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 56"
"World Bank","P000055","PORTS/RAILWAYS","Angola","Angola","Angola","exact","Eastern and Southern Africa","Dropped","1993","30/06/1993","Maritime","Ports","Maritime","Mixed","","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 58"
"World Bank","P000063","HIGHWAY MAINT.& ENG.","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1970","08/09/1970","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 66"
"World Bank","P000065","ROAD CONSTRUCTION I","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1973","24/05/1973","Roads","Roads","Roads","Mixed","Intercity","New construction","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 68"
"World Bank","P000068","HIGHWAY II SUPPLEMEN","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1976","02/03/1976","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 71"
"World Bank","P000069","FEEDER ROADS","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1977","26/05/1977","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 72"
"World Bank","P000071","THIRD HIGHWAY PROJEC","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1977","08/11/1977","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 74"
"World Bank","P000072","COTONOU PORT","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1978","08/06/1978","Maritime","Ports","Maritime","Mixed","","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 75"
"World Bank","P000073","COTONOU PORT SUPPLEM","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1978","10/07/1978","Maritime","Ports","Maritime","Mixed","","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 76"
"World Bank","P000076","HIGHWAYS IV","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1981","14/05/1981","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 79"
"World Bank","P000077","FEEDER ROADS","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1980","23/12/1980","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 80"
"World Bank","P000085","FEEDER ROADS III","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1984","29/05/1984","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 88"
"World Bank","P000093","TRANSP.INFRAST.","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1987","26/05/1987","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 96"
"World Bank","P000099","COMMUNITY-BASED FOOD SECURITY","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1994","12/04/1994","Other transport","Other transport","Other transport","","","Technical assistance","IDA","14900000","USD","ALLEVIATE POVERTY, IMPROVE FOOD SECURITY & NUTRITIONAL STATUS OF THEMOST DISADVANTADGED SEGMENTS OF THE RURAL POPULATION THROUGH NGOSINTERVENTIONS IN AREAS AT RISK. MAIN ACTIONS WOULD BE: SUPPORT TOMARKETING, SMALL SCALE PROCESSING, NEW INCOME GENERATING OPPORTUNITIESSMALL INFRASTRUCTURES AND NUTRITIONAL TRAINING.","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 102"
"World Bank","P000117","TRANSPORT SECTOR INVESTMENT PROGRAM","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1996","31/10/1996","Maritime","Ports","Maritime","Mixed","National network","Policy financing","IDA","58000000","USD","SECTOR MANAGEMENT REFORM, MAINTENANCE OF EXISTING INFRASTRUCTURE,LIBERALIZATION OF TRANSPORT OPERATIONS, EXPANSION OF RURAL TRANSPORTNETWORK","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 120"
"World Bank","P000125","ROADS","Botswana","Botswana","Botswana","exact","Eastern and Southern Africa","Closed","1964","03/08/1964","Roads","Roads","Roads","Mixed","Intercity","","","","USD","","hold","","","","FALSE","none","FALSE","hold","World Bank Projects_all_orig.xlsx::World Bank Projects::row 128"
"ADB","36353-013","VIE: GMS Southern Coastal Corridor Project","Regional","Regional","","non_economy_placeholder","","Active","2007","28/11/2007","Roads","Roads","Roads","Mixed","Urban","","Sovereign","107000000","USD","Grant | Loan","matched","Banteay Meas, Cambodia","10.6662675","104.562614","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 10"
"ADB","37337-012","Institutional Support for Railway Reforms","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","","","Rail","Rail","Rail","Passenger","Urban","Technical assistance","Sovereign","2000000","USD","Technical Assistance","matched","Dhaka, Bangladesh","23.804093","90.4152376","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 14"
"ADB","40080-013","Ha Noi Metro Rail System Project (Line 3: Nhon-Ha Noi Station Section)","Viet Nam","Viet Nam","Viet Nam","exact","Southeast Asia","Active","2015","10/12/2015","Urban transit","Urban transit","Urban transit","Passenger","Urban","","Sovereign","357800000","USD","Loan","matched","Hoan Kiem, Ha Noi, Vietnam","21.0336195","105.8495796","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 21"
"ADB","40255-033","Central Mekong Delta Region Connectivity Project","Viet Nam","Viet Nam","Viet Nam","exact","Southeast Asia","Active","2013","05/08/2013","Roads","Roads","Roads","Mixed","Urban","","Sovereign","410000000","USD","Grant | Loan","matched","An Giang, Vietnam","10.5215836","105.1258955","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 23"
"ADB","40333-022","Road Network Development Project I ( Bala Murghab to Leman)","Afghanistan","Afghanistan","Afghanistan","exact","South Asia","Active","2007","28/09/2007","Roads","Roads","Roads","Mixed","Urban","New construction","Sovereign","176000000","USD","Grant","matched","Andkhoy, Afghanistan","36.9549975","65.1254488","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 24"
"ADB","40540-016","South Asia Subregional Economic Cooperation Dhaka-Northwest Corridor Road Project, Phase 2","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2017","24/10/2017","Roads","Roads","Roads","Mixed","Urban","Technical assistance","Sovereign","1203000000","USD","Loan | Technical Assistance","matched","Chandra, Bangladesh","24.0478735","90.2379523","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 25"
"ADB","40540-017","South Asia Subregional Economic Cooperation Dhaka-Northwest Corridor Road Project, Phase 2 - Tranche 1","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2017","16/11/2017","Roads","Roads","Roads","Mixed","Urban","","Sovereign","300000000","USD","Loan","matched","Chandra, Bangladesh","24.0478735","90.2379523","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 26"
"ADB","40540-019","South Asia Subregional Economic Cooperation Dhaka-Northwest Corridor Road Project, Phase 2 (Tranche 3)","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2023","20/11/2023","Roads","Roads","Roads","Mixed","Urban","","Sovereign","300000000","USD","Loan","matched","Dhaka, Bangladesh","23.804093","90.4152376","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 27"
"ADB","40540-020","South Asia Subregional Economic Cooperation Dhakaâ€“Northwest Corridor Road Project, Phase 2  (Tranche 4)","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2025","16/06/2025","Roads","Roads","Roads","Mixed","Urban","","Sovereign","204000000","USD","Loan","matched","Dhaka, Bangladesh","23.804093","90.4152376","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 28"
"ADB","41076-044","Road Improvement and Institutional Development Project","Philippines","Philippines","Philippines","exact","Southeast Asia","Active","2011","15/12/2011","Roads","Roads","Roads","Mixed","Urban","New construction","Sovereign","62000000","USD","Loan","matched","Baguio, Benguet, Philippines","16.4129692","120.5913973","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 29"
"ADB","41076-048","Improving Growth Corridors in Mindanao Road Sector Project","Philippines","Philippines","Philippines","exact","Southeast Asia","Active","2017","14/12/2017","Roads","Roads","Roads","Mixed","Urban","","Sovereign","380000000","USD","Loan","matched","Zamboanga Sibugay, Philippines","7.5225247","122.3107517","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 30"
"ADB","42019-014","Multimodal Passenger Hub and Railway Maintenance Project","People's Republic of China","China, People's Republic of","People's Republic of China","alias","","Active","2019","27/06/2019","Multimodal","Multimodal","Multimodal","Mixed","Urban","Rehabilitation","Sovereign","120000000","USD","Loan","matched","Xichang, Liangshan Yi Autonomous Prefecture, Sichuan, China","27.8944899","102.26305","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 36"
"ADB","42145-033","North-South Road Corridor Investment Program - Tranche 2","Armenia","Armenia","Armenia","exact","Central and West Asia","Active","2010","21/12/2010","Roads","Roads","Roads","Mixed","Urban","Policy financing","Sovereign","170000000","USD","Loan","matched","Aragatsotn Province, Armenia","40.3347301","44.3748296","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 46"
"ADB","42169-013","Greater Dhaka Sustainable Urban Transport Project","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2012","17/04/2012","Urban transit","Urban transit","Urban transit","Passenger","Urban","Technical assistance","Sovereign","260000000","USD","Grant | Loan | Technical Assistance","matched","Dhaka, Bangladesh","23.804093","90.4152376","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 47"
"ADB","42203-022","Northern Rural Infrastructure Development Sector Project","Lao People's Democratic Republic","Lao People's Democratic Republic","Lao People's Democratic Republic","exact","Southeast Asia","Active","2010","26/11/2010","Roads","Roads","Roads","Mixed","Urban","New construction","Sovereign","58600000","USD","Grant","matched","Bokeo Province, Laos","20.2872662","100.7097867","TRUE","pass1","FALSE","matched","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 53"
"ADB","37075-023","Qaisarâ€“Dari Bum Road Project","Afghanistan","Afghanistan","Afghanistan","exact","South Asia","Active","2017","06/12/2017","Roads","Roads","Roads","Mixed","Urban","","Sovereign","330000000","USD","Grant","hold","","","","FALSE","none","FALSE","hold","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 11"
"ADB","38349-031","South Asia Subregional Economic Cooperation Airport Capacity Enhancement Project","Nepal","Nepal","Nepal","exact","South Asia","Active","2020","19/11/2020","Aviation","Airports","Aviation","Mixed","Urban","Capacity expansion","Sovereign","150000000","USD","Loan","hold","","","","FALSE","none","FALSE","hold","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 18"
"ADB","39295-013","Third Urban Governance and Infrastructure Improvement (Sector) Project","Bangladesh","Bangladesh","Bangladesh","exact","South Asia","Active","2014","10/06/2014","Roads","Roads","Roads","Mixed","Urban","Technical assistance","Sovereign","325000000","USD","Loan","hold","","","","FALSE","none","FALSE","hold","adb-sov-projects-20260127.xlsx::projects-processed-27Jan26::row 20"
